// SET VAR START END TABLE
SET_VAR_START_END_TABLE(0, 26'b00000000000000000000000000);
SET_CLAUSE_TABLE(104, 10'b0000100000);
SET_CLAUSE_TABLE(105, 10'b0000101011);
SET_CLAUSE_TABLE(106, 10'b0000101110);
SET_CLAUSE_TABLE(107, 10'b0000110001);
SET_CLAUSE_TABLE(108, 10'b0000111101);
SET_CLAUSE_TABLE(109, 10'b0001000010);
SET_CLAUSE_TABLE(110, 10'b0001001010);
SET_CLAUSE_TABLE(111, 10'b0001001011);
SET_CLAUSE_TABLE(112, 10'b0001100000);
SET_CLAUSE_TABLE(113, 10'b0001100100);
SET_CLAUSE_TABLE(114, 10'b0001110000);
SET_CLAUSE_TABLE(115, 10'b0001111000);
SET_CLAUSE_TABLE(116, 10'b0010001000);
SET_CLAUSE_TABLE(117, 10'b0010111010);
SET_CLAUSE_TABLE(118, 10'b0011000100);
SET_CLAUSE_TABLE(119, 10'b0011001001);
SET_CLAUSE_TABLE(120, 10'b0011001011);
SET_CLAUSE_TABLE(121, 10'b0011001100);
SET_CLAUSE_TABLE(122, 10'b0011001111);
SET_CLAUSE_TABLE(123, 10'b0011010011);
SET_CLAUSE_TABLE(124, 10'b0011010100);
SET_CLAUSE_TABLE(125, 10'b0000010100);
SET_CLAUSE_TABLE(126, 10'b0000100010);
SET_CLAUSE_TABLE(127, 10'b0000101110);
SET_CLAUSE_TABLE(128, 10'b0001010010);
SET_CLAUSE_TABLE(129, 10'b0001111100);
SET_CLAUSE_TABLE(130, 10'b0010001000);
SET_CLAUSE_TABLE(131, 10'b0010001100);
SET_CLAUSE_TABLE(132, 10'b0010100001);
SET_CLAUSE_TABLE(133, 10'b0010100101);
SET_CLAUSE_TABLE(134, 10'b0010100110);
SET_CLAUSE_TABLE(135, 10'b0011000001);
SET_CLAUSE_TABLE(136, 10'b0011010111);
SET_CLAUSE_TABLE(137, 10'b0000000110);
SET_CLAUSE_TABLE(138, 10'b0000010101);
SET_CLAUSE_TABLE(139, 10'b0000100101);
SET_CLAUSE_TABLE(140, 10'b0000100110);
SET_CLAUSE_TABLE(141, 10'b0000110011);
SET_CLAUSE_TABLE(142, 10'b0001001101);
SET_CLAUSE_TABLE(143, 10'b0001010111);
SET_CLAUSE_TABLE(144, 10'b0001011111);
SET_CLAUSE_TABLE(145, 10'b0001100101);
SET_CLAUSE_TABLE(146, 10'b0001110101);
SET_CLAUSE_TABLE(147, 10'b0001111110);
SET_CLAUSE_TABLE(148, 10'b0010100010);
SET_CLAUSE_TABLE(149, 10'b0010100100);
SET_CLAUSE_TABLE(150, 10'b0000011000);
SET_CLAUSE_TABLE(151, 10'b0000011011);
SET_CLAUSE_TABLE(152, 10'b0000101011);
SET_CLAUSE_TABLE(153, 10'b0000110110);
SET_CLAUSE_TABLE(154, 10'b0000111011);
SET_CLAUSE_TABLE(155, 10'b0001000010);
SET_CLAUSE_TABLE(156, 10'b0001011001);
SET_CLAUSE_TABLE(157, 10'b0001011111);
SET_CLAUSE_TABLE(158, 10'b0001101110);
SET_CLAUSE_TABLE(159, 10'b0001111001);
SET_CLAUSE_TABLE(160, 10'b0010000110);
SET_CLAUSE_TABLE(161, 10'b0010010100);
SET_CLAUSE_TABLE(162, 10'b0010010101);
SET_CLAUSE_TABLE(163, 10'b0010011101);
SET_CLAUSE_TABLE(164, 10'b0010101000);
SET_CLAUSE_TABLE(165, 10'b0010101110);
SET_CLAUSE_TABLE(166, 10'b0011000010);
SET_CLAUSE_TABLE(167, 10'b0011001010);
SET_CLAUSE_TABLE(168, 10'b0000000011);
SET_CLAUSE_TABLE(169, 10'b0000011111);
SET_CLAUSE_TABLE(170, 10'b0000110000);
SET_CLAUSE_TABLE(171, 10'b0000110101);
SET_CLAUSE_TABLE(172, 10'b0000111010);
SET_CLAUSE_TABLE(173, 10'b0001101111);
SET_CLAUSE_TABLE(174, 10'b0010001011);
SET_CLAUSE_TABLE(175, 10'b0010110101);
SET_CLAUSE_TABLE(176, 10'b0010111110);
SET_CLAUSE_TABLE(177, 10'b0011000011);
SET_CLAUSE_TABLE(178, 10'b0011010101);
SET_CLAUSE_TABLE(179, 10'b0000111100);
SET_CLAUSE_TABLE(180, 10'b0001000000);
SET_CLAUSE_TABLE(181, 10'b0001000001);
SET_CLAUSE_TABLE(182, 10'b0001000101);
SET_CLAUSE_TABLE(183, 10'b0001000111);
SET_CLAUSE_TABLE(184, 10'b0001001000);
SET_CLAUSE_TABLE(185, 10'b0001100001);
SET_CLAUSE_TABLE(186, 10'b0001111111);
SET_CLAUSE_TABLE(187, 10'b0010011011);
SET_CLAUSE_TABLE(188, 10'b0010100011);
SET_CLAUSE_TABLE(189, 10'b0010110110);
SET_CLAUSE_TABLE(190, 10'b0010111000);
SET_CLAUSE_TABLE(191, 10'b0010111111);
SET_CLAUSE_TABLE(192, 10'b0011001100);
SET_CLAUSE_TABLE(193, 10'b0011010111);
SET_CLAUSE_TABLE(194, 10'b0000010010);
SET_CLAUSE_TABLE(195, 10'b0000101100);
SET_CLAUSE_TABLE(196, 10'b0001001011);
SET_CLAUSE_TABLE(197, 10'b0001011000);
SET_CLAUSE_TABLE(198, 10'b0001100001);
SET_CLAUSE_TABLE(199, 10'b0001100100);
SET_CLAUSE_TABLE(200, 10'b0010001110);
SET_CLAUSE_TABLE(201, 10'b0010011010);
SET_CLAUSE_TABLE(202, 10'b0010100010);
SET_CLAUSE_TABLE(203, 10'b0000000100);
SET_CLAUSE_TABLE(204, 10'b0000000101);
SET_CLAUSE_TABLE(205, 10'b0000011100);
SET_CLAUSE_TABLE(206, 10'b0000011101);
SET_CLAUSE_TABLE(207, 10'b0001101010);
SET_CLAUSE_TABLE(208, 10'b0001111010);
SET_CLAUSE_TABLE(209, 10'b0010001001);
SET_CLAUSE_TABLE(210, 10'b0010101001);
SET_CLAUSE_TABLE(211, 10'b0010110011);
SET_CLAUSE_TABLE(212, 10'b0011000111);
SET_CLAUSE_TABLE(213, 10'b0011010110);
SET_CLAUSE_TABLE(214, 10'b0000010001);
SET_CLAUSE_TABLE(215, 10'b0000111000);
SET_CLAUSE_TABLE(216, 10'b0000111111);
SET_CLAUSE_TABLE(217, 10'b0001000001);
SET_CLAUSE_TABLE(218, 10'b0001001101);
SET_CLAUSE_TABLE(219, 10'b0001011010);
SET_CLAUSE_TABLE(220, 10'b0001101011);
SET_CLAUSE_TABLE(221, 10'b0001110011);
SET_CLAUSE_TABLE(222, 10'b0010000100);
SET_CLAUSE_TABLE(223, 10'b0010001001);
SET_CLAUSE_TABLE(224, 10'b0010010001);
SET_CLAUSE_TABLE(225, 10'b0010011101);
SET_CLAUSE_TABLE(226, 10'b0010100000);
SET_CLAUSE_TABLE(227, 10'b0010101111);
SET_CLAUSE_TABLE(228, 10'b0010110110);
SET_CLAUSE_TABLE(229, 10'b0011001110);
SET_CLAUSE_TABLE(230, 10'b0011010000);
SET_CLAUSE_TABLE(231, 10'b0011010011);
SET_CLAUSE_TABLE(232, 10'b0000100111);
SET_CLAUSE_TABLE(233, 10'b0000101101);
SET_CLAUSE_TABLE(234, 10'b0001001010);
SET_CLAUSE_TABLE(235, 10'b0001011001);
SET_CLAUSE_TABLE(236, 10'b0001110010);
SET_CLAUSE_TABLE(237, 10'b0010001010);
SET_CLAUSE_TABLE(238, 10'b0010011111);
SET_CLAUSE_TABLE(239, 10'b0010110111);
SET_CLAUSE_TABLE(240, 10'b0010111011);
SET_CLAUSE_TABLE(241, 10'b0010111111);
SET_CLAUSE_TABLE(242, 10'b0011001001);
SET_CLAUSE_TABLE(243, 10'b0011001011);
SET_CLAUSE_TABLE(244, 10'b0011010000);
SET_CLAUSE_TABLE(245, 10'b0011011010);
SET_CLAUSE_TABLE(246, 10'b0000000110);
SET_CLAUSE_TABLE(247, 10'b0000010111);
SET_CLAUSE_TABLE(248, 10'b0000100000);
SET_CLAUSE_TABLE(249, 10'b0000110100);
SET_CLAUSE_TABLE(250, 10'b0001000110);
SET_CLAUSE_TABLE(251, 10'b0001010000);
SET_CLAUSE_TABLE(252, 10'b0001101100);
SET_CLAUSE_TABLE(253, 10'b0001110111);
SET_CLAUSE_TABLE(254, 10'b0001111110);
SET_CLAUSE_TABLE(255, 10'b0010100000);
SET_CLAUSE_TABLE(256, 10'b0010110101);
SET_CLAUSE_TABLE(257, 10'b0000111100);
SET_CLAUSE_TABLE(258, 10'b0001000011);
SET_CLAUSE_TABLE(259, 10'b0001000100);
SET_CLAUSE_TABLE(260, 10'b0001001111);
SET_CLAUSE_TABLE(261, 10'b0010000000);
SET_CLAUSE_TABLE(262, 10'b0010001001);
SET_CLAUSE_TABLE(263, 10'b0010001110);
SET_CLAUSE_TABLE(264, 10'b0010010111);
SET_CLAUSE_TABLE(265, 10'b0010101100);
SET_CLAUSE_TABLE(266, 10'b0010110110);
SET_CLAUSE_TABLE(267, 10'b0000000010);
SET_CLAUSE_TABLE(268, 10'b0000000100);
SET_CLAUSE_TABLE(269, 10'b0000001011);
SET_CLAUSE_TABLE(270, 10'b0000101101);
SET_CLAUSE_TABLE(271, 10'b0000110001);
SET_CLAUSE_TABLE(272, 10'b0000111111);
SET_CLAUSE_TABLE(273, 10'b0001001001);
SET_CLAUSE_TABLE(274, 10'b0001001110);
SET_CLAUSE_TABLE(275, 10'b0001010010);
SET_CLAUSE_TABLE(276, 10'b0001010011);
SET_CLAUSE_TABLE(277, 10'b0001011011);
SET_CLAUSE_TABLE(278, 10'b0001110100);
SET_CLAUSE_TABLE(279, 10'b0010000100);
SET_CLAUSE_TABLE(280, 10'b0010010101);
SET_CLAUSE_TABLE(281, 10'b0010011011);
SET_CLAUSE_TABLE(282, 10'b0010011110);
SET_CLAUSE_TABLE(283, 10'b0010100111);
SET_CLAUSE_TABLE(284, 10'b0010101111);
SET_CLAUSE_TABLE(285, 10'b0010111010);
SET_CLAUSE_TABLE(286, 10'b0000000101);
SET_CLAUSE_TABLE(287, 10'b0000010011);
SET_CLAUSE_TABLE(288, 10'b0000011011);
SET_CLAUSE_TABLE(289, 10'b0000100001);
SET_CLAUSE_TABLE(290, 10'b0000100010);
SET_CLAUSE_TABLE(291, 10'b0001000111);
SET_CLAUSE_TABLE(292, 10'b0001011101);
SET_CLAUSE_TABLE(293, 10'b0010111111);
SET_CLAUSE_TABLE(294, 10'b0011010100);
SET_CLAUSE_TABLE(295, 10'b0000010011);
SET_CLAUSE_TABLE(296, 10'b0000100101);
SET_CLAUSE_TABLE(297, 10'b0000101000);
SET_CLAUSE_TABLE(298, 10'b0000101011);
SET_CLAUSE_TABLE(299, 10'b0000110101);
SET_CLAUSE_TABLE(300, 10'b0001010101);
SET_CLAUSE_TABLE(301, 10'b0001011000);
SET_CLAUSE_TABLE(302, 10'b0001100000);
SET_CLAUSE_TABLE(303, 10'b0001111011);
SET_CLAUSE_TABLE(304, 10'b0010010001);
SET_CLAUSE_TABLE(305, 10'b0010111100);
SET_CLAUSE_TABLE(306, 10'b0011011001);
SET_CLAUSE_TABLE(307, 10'b0000011000);
SET_CLAUSE_TABLE(308, 10'b0000101111);
SET_CLAUSE_TABLE(309, 10'b0001010001);
SET_CLAUSE_TABLE(310, 10'b0001011110);
SET_CLAUSE_TABLE(311, 10'b0001100111);
SET_CLAUSE_TABLE(312, 10'b0001111010);
SET_CLAUSE_TABLE(313, 10'b0001111011);
SET_CLAUSE_TABLE(314, 10'b0001111110);
SET_CLAUSE_TABLE(315, 10'b0010000011);
SET_CLAUSE_TABLE(316, 10'b0010000111);
SET_CLAUSE_TABLE(317, 10'b0010010001);
SET_CLAUSE_TABLE(318, 10'b0010010011);
SET_CLAUSE_TABLE(319, 10'b0010011000);
SET_CLAUSE_TABLE(320, 10'b0010011110);
SET_CLAUSE_TABLE(321, 10'b0010110000);
SET_CLAUSE_TABLE(322, 10'b0011000001);
SET_CLAUSE_TABLE(323, 10'b0011001010);
SET_CLAUSE_TABLE(324, 10'b0011001111);
SET_CLAUSE_TABLE(325, 10'b0011010101);
SET_CLAUSE_TABLE(326, 10'b0000000111);
SET_CLAUSE_TABLE(327, 10'b0000001101);
SET_CLAUSE_TABLE(328, 10'b0000010110);
SET_CLAUSE_TABLE(329, 10'b0000011100);
SET_CLAUSE_TABLE(330, 10'b0000100010);
SET_CLAUSE_TABLE(331, 10'b0000100011);
SET_CLAUSE_TABLE(332, 10'b0000111001);
SET_CLAUSE_TABLE(333, 10'b0001011010);
SET_CLAUSE_TABLE(334, 10'b0001101100);
SET_CLAUSE_TABLE(335, 10'b0001110010);
SET_CLAUSE_TABLE(336, 10'b0001111101);
SET_CLAUSE_TABLE(337, 10'b0010001011);
SET_CLAUSE_TABLE(338, 10'b0010101000);
SET_CLAUSE_TABLE(339, 10'b0010110100);
SET_CLAUSE_TABLE(340, 10'b0010111000);
SET_CLAUSE_TABLE(341, 10'b0011001010);
SET_CLAUSE_TABLE(342, 10'b0000001100);
SET_CLAUSE_TABLE(343, 10'b0000010110);
SET_CLAUSE_TABLE(344, 10'b0000011011);
SET_CLAUSE_TABLE(345, 10'b0001001001);
SET_CLAUSE_TABLE(346, 10'b0001001101);
SET_CLAUSE_TABLE(347, 10'b0001010100);
SET_CLAUSE_TABLE(348, 10'b0001011011);
SET_CLAUSE_TABLE(349, 10'b0001101111);
SET_CLAUSE_TABLE(350, 10'b0001111111);
SET_CLAUSE_TABLE(351, 10'b0010001100);
SET_CLAUSE_TABLE(352, 10'b0010100010);
SET_CLAUSE_TABLE(353, 10'b0010100011);
SET_CLAUSE_TABLE(354, 10'b0010110100);
SET_CLAUSE_TABLE(355, 10'b0010111001);
SET_CLAUSE_TABLE(356, 10'b0011001110);
SET_CLAUSE_TABLE(357, 10'b0011010101);
SET_CLAUSE_TABLE(358, 10'b0000000111);
SET_CLAUSE_TABLE(359, 10'b0000001000);
SET_CLAUSE_TABLE(360, 10'b0000100000);
SET_CLAUSE_TABLE(361, 10'b0000101010);
SET_CLAUSE_TABLE(362, 10'b0000110011);
SET_CLAUSE_TABLE(363, 10'b0000111010);
SET_CLAUSE_TABLE(364, 10'b0001000100);
SET_CLAUSE_TABLE(365, 10'b0001001011);
SET_CLAUSE_TABLE(366, 10'b0001010111);
SET_CLAUSE_TABLE(367, 10'b0001011101);
SET_CLAUSE_TABLE(368, 10'b0001101100);
SET_CLAUSE_TABLE(369, 10'b0001111011);
SET_CLAUSE_TABLE(370, 10'b0010010000);
SET_CLAUSE_TABLE(371, 10'b0010011001);
SET_CLAUSE_TABLE(372, 10'b0010011110);
SET_CLAUSE_TABLE(373, 10'b0010110001);
SET_CLAUSE_TABLE(374, 10'b0011000110);
SET_CLAUSE_TABLE(375, 10'b0011001110);
SET_CLAUSE_TABLE(376, 10'b0011011000);
SET_CLAUSE_TABLE(377, 10'b0011011010);
SET_CLAUSE_TABLE(378, 10'b0000001001);
SET_CLAUSE_TABLE(379, 10'b0000001011);
SET_CLAUSE_TABLE(380, 10'b0000010010);
SET_CLAUSE_TABLE(381, 10'b0000110010);
SET_CLAUSE_TABLE(382, 10'b0000111010);
SET_CLAUSE_TABLE(383, 10'b0000111110);
SET_CLAUSE_TABLE(384, 10'b0001000101);
SET_CLAUSE_TABLE(385, 10'b0001010010);
SET_CLAUSE_TABLE(386, 10'b0001010101);
SET_CLAUSE_TABLE(387, 10'b0001011100);
SET_CLAUSE_TABLE(388, 10'b0001100000);
SET_CLAUSE_TABLE(389, 10'b0001110111);
SET_CLAUSE_TABLE(390, 10'b0010000001);
SET_CLAUSE_TABLE(391, 10'b0010001010);
SET_CLAUSE_TABLE(392, 10'b0010110000);
SET_CLAUSE_TABLE(393, 10'b0011001101);
SET_CLAUSE_TABLE(394, 10'b0011010000);
SET_CLAUSE_TABLE(395, 10'b0000001010);
SET_CLAUSE_TABLE(396, 10'b0000110101);
SET_CLAUSE_TABLE(397, 10'b0000111011);
SET_CLAUSE_TABLE(398, 10'b0001011001);
SET_CLAUSE_TABLE(399, 10'b0001101000);
SET_CLAUSE_TABLE(400, 10'b0010000110);
SET_CLAUSE_TABLE(401, 10'b0011000000);
SET_CLAUSE_TABLE(402, 10'b0011001000);
SET_CLAUSE_TABLE(403, 10'b0011010010);
SET_CLAUSE_TABLE(404, 10'b0011011000);
SET_CLAUSE_TABLE(405, 10'b0000010001);
SET_CLAUSE_TABLE(406, 10'b0000101111);
SET_CLAUSE_TABLE(407, 10'b0001011111);
SET_CLAUSE_TABLE(408, 10'b0001110000);
SET_CLAUSE_TABLE(409, 10'b0001110110);
SET_CLAUSE_TABLE(410, 10'b0010010111);
SET_CLAUSE_TABLE(411, 10'b0010011011);
SET_CLAUSE_TABLE(412, 10'b0000001000);
SET_CLAUSE_TABLE(413, 10'b0000100011);
SET_CLAUSE_TABLE(414, 10'b0000100100);
SET_CLAUSE_TABLE(415, 10'b0001000001);
SET_CLAUSE_TABLE(416, 10'b0001000101);
SET_CLAUSE_TABLE(417, 10'b0001011011);
SET_CLAUSE_TABLE(418, 10'b0001100111);
SET_CLAUSE_TABLE(419, 10'b0001101101);
SET_CLAUSE_TABLE(420, 10'b0001110110);
SET_CLAUSE_TABLE(421, 10'b0010000011);
SET_CLAUSE_TABLE(422, 10'b0010000100);
SET_CLAUSE_TABLE(423, 10'b0010101001);
SET_CLAUSE_TABLE(424, 10'b0010101010);
SET_CLAUSE_TABLE(425, 10'b0010110000);
SET_CLAUSE_TABLE(426, 10'b0011000100);
SET_CLAUSE_TABLE(427, 10'b0011000110);
SET_CLAUSE_TABLE(428, 10'b0011010001);
SET_CLAUSE_TABLE(429, 10'b0000001111);
SET_CLAUSE_TABLE(430, 10'b0000010000);
SET_CLAUSE_TABLE(431, 10'b0000011100);
SET_CLAUSE_TABLE(432, 10'b0000101001);
SET_CLAUSE_TABLE(433, 10'b0000110110);
SET_CLAUSE_TABLE(434, 10'b0000111001);
SET_CLAUSE_TABLE(435, 10'b0001001110);
SET_CLAUSE_TABLE(436, 10'b0010010110);
SET_CLAUSE_TABLE(437, 10'b0010100110);
SET_CLAUSE_TABLE(438, 10'b0010100111);
SET_CLAUSE_TABLE(439, 10'b0010101010);
SET_CLAUSE_TABLE(440, 10'b0010110011);
SET_CLAUSE_TABLE(441, 10'b0011000000);
SET_CLAUSE_TABLE(442, 10'b0011000100);
SET_CLAUSE_TABLE(443, 10'b0000010000);
SET_CLAUSE_TABLE(444, 10'b0000010100);
SET_CLAUSE_TABLE(445, 10'b0000110100);
SET_CLAUSE_TABLE(446, 10'b0001000011);
SET_CLAUSE_TABLE(447, 10'b0001011110);
SET_CLAUSE_TABLE(448, 10'b0001101101);
SET_CLAUSE_TABLE(449, 10'b0010000101);
SET_CLAUSE_TABLE(450, 10'b0010001111);
SET_CLAUSE_TABLE(451, 10'b0010101001);
SET_CLAUSE_TABLE(452, 10'b0000000011);
SET_CLAUSE_TABLE(453, 10'b0000010001);
SET_CLAUSE_TABLE(454, 10'b0000111011);
SET_CLAUSE_TABLE(455, 10'b0001001001);
SET_CLAUSE_TABLE(456, 10'b0001110010);
SET_CLAUSE_TABLE(457, 10'b0001111101);
SET_CLAUSE_TABLE(458, 10'b0010000101);
SET_CLAUSE_TABLE(459, 10'b0010101011);
SET_CLAUSE_TABLE(460, 10'b0001000000);
SET_CLAUSE_TABLE(461, 10'b0001001100);
SET_CLAUSE_TABLE(462, 10'b0001010110);
SET_CLAUSE_TABLE(463, 10'b0001110001);
SET_CLAUSE_TABLE(464, 10'b0010001101);
SET_CLAUSE_TABLE(465, 10'b0010100100);
SET_CLAUSE_TABLE(466, 10'b0011001101);
SET_CLAUSE_TABLE(467, 10'b0000000101);
SET_CLAUSE_TABLE(468, 10'b0000100110);
SET_CLAUSE_TABLE(469, 10'b0000110111);
SET_CLAUSE_TABLE(470, 10'b0000111000);
SET_CLAUSE_TABLE(471, 10'b0000111110);
SET_CLAUSE_TABLE(472, 10'b0001011110);
SET_CLAUSE_TABLE(473, 10'b0001100100);
SET_CLAUSE_TABLE(474, 10'b0001101000);
SET_CLAUSE_TABLE(475, 10'b0001111101);
SET_CLAUSE_TABLE(476, 10'b0010001111);
SET_CLAUSE_TABLE(477, 10'b0010011010);
SET_CLAUSE_TABLE(478, 10'b0010101101);
SET_CLAUSE_TABLE(479, 10'b0010110010);
SET_CLAUSE_TABLE(480, 10'b0011000011);
SET_CLAUSE_TABLE(481, 10'b0011010110);
SET_CLAUSE_TABLE(482, 10'b0011011001);
SET_CLAUSE_TABLE(483, 10'b0000000001);
SET_CLAUSE_TABLE(484, 10'b0000001111);
SET_CLAUSE_TABLE(485, 10'b0000010101);
SET_CLAUSE_TABLE(486, 10'b0000011000);
SET_CLAUSE_TABLE(487, 10'b0000101001);
SET_CLAUSE_TABLE(488, 10'b0001000110);
SET_CLAUSE_TABLE(489, 10'b0001001111);
SET_CLAUSE_TABLE(490, 10'b0001011010);
SET_CLAUSE_TABLE(491, 10'b0001100101);
SET_CLAUSE_TABLE(492, 10'b0001110011);
SET_CLAUSE_TABLE(493, 10'b0010000000);
SET_CLAUSE_TABLE(494, 10'b0010000111);
SET_CLAUSE_TABLE(495, 10'b0010011100);
SET_CLAUSE_TABLE(496, 10'b0010100101);
SET_CLAUSE_TABLE(497, 10'b0010101101);
SET_CLAUSE_TABLE(498, 10'b0010111110);
SET_CLAUSE_TABLE(499, 10'b0011010001);
SET_CLAUSE_TABLE(500, 10'b0011010110);
SET_CLAUSE_TABLE(501, 10'b0000001011);
SET_CLAUSE_TABLE(502, 10'b0000001101);
SET_CLAUSE_TABLE(503, 10'b0000101010);
SET_CLAUSE_TABLE(504, 10'b0001100110);
SET_CLAUSE_TABLE(505, 10'b0010000010);
SET_CLAUSE_TABLE(506, 10'b0010000111);
SET_CLAUSE_TABLE(507, 10'b0010001010);
SET_CLAUSE_TABLE(508, 10'b0011001100);
SET_CLAUSE_TABLE(509, 10'b0000000010);
SET_CLAUSE_TABLE(510, 10'b0000010010);
SET_CLAUSE_TABLE(511, 10'b0000011001);
SET_CLAUSE_TABLE(512, 10'b0000011101);
SET_CLAUSE_TABLE(513, 10'b0000011110);
SET_CLAUSE_TABLE(514, 10'b0001100110);
SET_CLAUSE_TABLE(515, 10'b0001110001);
SET_CLAUSE_TABLE(516, 10'b0010000010);
SET_CLAUSE_TABLE(517, 10'b0010010100);
SET_CLAUSE_TABLE(518, 10'b0010100001);
SET_CLAUSE_TABLE(519, 10'b0010101101);
SET_CLAUSE_TABLE(520, 10'b0010111011);
SET_CLAUSE_TABLE(521, 10'b0010111110);
SET_CLAUSE_TABLE(522, 10'b0011000010);
SET_CLAUSE_TABLE(523, 10'b0011001000);
SET_CLAUSE_TABLE(524, 10'b0011001011);
SET_CLAUSE_TABLE(525, 10'b0011001101);
SET_CLAUSE_TABLE(526, 10'b0000000010);
SET_CLAUSE_TABLE(527, 10'b0001000011);
SET_CLAUSE_TABLE(528, 10'b0001000110);
SET_CLAUSE_TABLE(529, 10'b0001000111);
SET_CLAUSE_TABLE(530, 10'b0001100101);
SET_CLAUSE_TABLE(531, 10'b0001110100);
SET_CLAUSE_TABLE(532, 10'b0010001000);
SET_CLAUSE_TABLE(533, 10'b0010101011);
SET_CLAUSE_TABLE(534, 10'b0010110010);
SET_CLAUSE_TABLE(535, 10'b0010111010);
SET_CLAUSE_TABLE(536, 10'b0011010111);
SET_CLAUSE_TABLE(537, 10'b0011011000);
SET_CLAUSE_TABLE(538, 10'b0000011010);
SET_CLAUSE_TABLE(539, 10'b0000100001);
SET_CLAUSE_TABLE(540, 10'b0000110100);
SET_CLAUSE_TABLE(541, 10'b0000111101);
SET_CLAUSE_TABLE(542, 10'b0001001000);
SET_CLAUSE_TABLE(543, 10'b0001001100);
SET_CLAUSE_TABLE(544, 10'b0010010101);
SET_CLAUSE_TABLE(545, 10'b0010110111);
SET_CLAUSE_TABLE(546, 10'b0000011101);
SET_CLAUSE_TABLE(547, 10'b0000101101);
SET_CLAUSE_TABLE(548, 10'b0000110001);
SET_CLAUSE_TABLE(549, 10'b0000110111);
SET_CLAUSE_TABLE(550, 10'b0001010100);
SET_CLAUSE_TABLE(551, 10'b0001011100);
SET_CLAUSE_TABLE(552, 10'b0001100010);
SET_CLAUSE_TABLE(553, 10'b0001110100);
SET_CLAUSE_TABLE(554, 10'b0001111000);
SET_CLAUSE_TABLE(555, 10'b0010010100);
SET_CLAUSE_TABLE(556, 10'b0010011000);
SET_CLAUSE_TABLE(557, 10'b0010110101);
SET_CLAUSE_TABLE(558, 10'b0010111101);
SET_CLAUSE_TABLE(559, 10'b0000100100);
SET_CLAUSE_TABLE(560, 10'b0000110011);
SET_CLAUSE_TABLE(561, 10'b0000110110);
SET_CLAUSE_TABLE(562, 10'b0000111001);
SET_CLAUSE_TABLE(563, 10'b0001000100);
SET_CLAUSE_TABLE(564, 10'b0001101001);
SET_CLAUSE_TABLE(565, 10'b0010000000);
SET_CLAUSE_TABLE(566, 10'b0010000001);
SET_CLAUSE_TABLE(567, 10'b0010011010);
SET_CLAUSE_TABLE(568, 10'b0010111000);
SET_CLAUSE_TABLE(569, 10'b0000010011);
SET_CLAUSE_TABLE(570, 10'b0000010101);
SET_CLAUSE_TABLE(571, 10'b0000101001);
SET_CLAUSE_TABLE(572, 10'b0000101010);
SET_CLAUSE_TABLE(573, 10'b0001010111);
SET_CLAUSE_TABLE(574, 10'b0001111001);
SET_CLAUSE_TABLE(575, 10'b0010000101);
SET_CLAUSE_TABLE(576, 10'b0010110001);
SET_CLAUSE_TABLE(577, 10'b0011000010);
SET_CLAUSE_TABLE(578, 10'b0011011010);
SET_CLAUSE_TABLE(579, 10'b0000000001);
SET_CLAUSE_TABLE(580, 10'b0000011001);
SET_CLAUSE_TABLE(581, 10'b0000011110);
SET_CLAUSE_TABLE(582, 10'b0000100011);
SET_CLAUSE_TABLE(583, 10'b0000100101);
SET_CLAUSE_TABLE(584, 10'b0001111100);
SET_CLAUSE_TABLE(585, 10'b0010001110);
SET_CLAUSE_TABLE(586, 10'b0010010011);
SET_CLAUSE_TABLE(587, 10'b0010010110);
SET_CLAUSE_TABLE(588, 10'b0010101000);
SET_CLAUSE_TABLE(589, 10'b0011000011);
SET_CLAUSE_TABLE(590, 10'b0011010010);
SET_CLAUSE_TABLE(591, 10'b0011011001);
SET_CLAUSE_TABLE(592, 10'b0000000110);
SET_CLAUSE_TABLE(593, 10'b0000010000);
SET_CLAUSE_TABLE(594, 10'b0000111000);
SET_CLAUSE_TABLE(595, 10'b0001001010);
SET_CLAUSE_TABLE(596, 10'b0001010011);
SET_CLAUSE_TABLE(597, 10'b0001101001);
SET_CLAUSE_TABLE(598, 10'b0010000010);
SET_CLAUSE_TABLE(599, 10'b0010010000);
SET_CLAUSE_TABLE(600, 10'b0010101110);
SET_CLAUSE_TABLE(601, 10'b0010110001);
SET_CLAUSE_TABLE(602, 10'b0011000111);
SET_CLAUSE_TABLE(603, 10'b0011001000);
SET_CLAUSE_TABLE(604, 10'b0011001001);
SET_CLAUSE_TABLE(605, 10'b0000100100);
SET_CLAUSE_TABLE(606, 10'b0000101110);
SET_CLAUSE_TABLE(607, 10'b0001010110);
SET_CLAUSE_TABLE(608, 10'b0010001101);
SET_CLAUSE_TABLE(609, 10'b0010011100);
SET_CLAUSE_TABLE(610, 10'b0010101110);
SET_CLAUSE_TABLE(611, 10'b0010110111);
SET_CLAUSE_TABLE(612, 10'b0010111011);
SET_CLAUSE_TABLE(613, 10'b0010111100);
SET_CLAUSE_TABLE(614, 10'b0011010100);
SET_CLAUSE_TABLE(615, 10'b0000000111);
SET_CLAUSE_TABLE(616, 10'b0000001010);
SET_CLAUSE_TABLE(617, 10'b0000001100);
SET_CLAUSE_TABLE(618, 10'b0000110010);
SET_CLAUSE_TABLE(619, 10'b0000111101);
